,Time,Price
0,12-00-01,948.00
1,12-00-02,948.00
2,12-00-03,948.00
3,12-00-04,948.00
4,12-00-05,948.00
5,12-00-06,948.00
6,12-00-08,948.00
7,12-00-08,948.00
8,12-00-09,948.00
9,12-00-10,948.00
10,12-00-11,948.00
11,12-00-13,948.01
12,12-00-15,948.01
13,12-00-16,948.01
14,12-00-16,948.01
15,12-00-18,948.01
16,12-00-20,948.01
17,12-00-21,948.20
18,12-00-22,948.20
19,12-00-23,948.20
20,12-00-24,948.20
21,12-00-24,948.20
22,12-00-25,948.20
23,12-00-26,948.20
24,12-00-27,948.20
25,12-00-28,948.20
26,12-00-29,948.20
27,12-00-30,948.20
28,12-00-32,948.20
29,12-00-33,948.20
30,12-00-35,948.20
31,12-00-37,948.2000
32,12-00-38,948.2000
33,12-00-39,948.2000
34,12-00-39,948.2000
35,12-00-40,948.2000
36,12-00-41,948.2000
37,12-00-43,948.2000
38,12-00-44,948.2000
39,12-00-45,948.20
40,12-00-46,948.2484
41,12-00-47,948.2484
42,12-00-48,948.2484
43,12-00-49,948.2484
44,12-00-49,948.2484
45,12-00-50,948.2484
46,12-00-51,948.2484
47,12-00-52,948.2484
48,12-00-53,948.2484
49,12-00-55,948.2484
50,12-00-56,948.2484
51,12-00-58,948.25
52,12-00-59,948.25
53,12-01-00,948.25
54,12-01-01,948.25
55,12-01-02,948.25
56,12-01-03,948.25
57,12-01-04,948.25
58,12-01-05,948.25
59,12-01-06,948.25
60,12-01-07,948.25
61,12-01-07,948.25
62,12-01-08,948.25
63,12-01-09,948.25
64,12-01-10,948.25
65,12-01-11,948.25
66,12-01-12,948.2484
67,12-01-13,948.2484
68,12-01-15,948.2503
69,12-01-17,948.2503
70,12-01-17,948.2503
71,12-01-18,948.2503
72,12-01-19,948.2503
73,12-01-20,948.2503
74,12-01-21,948.2503
75,12-01-22,948.2503
76,12-01-24,948.2503
77,12-01-24,948.2503
78,12-01-25,948.16
79,12-01-26,948.16
80,12-01-28,948.16
81,12-01-28,948.16
82,12-01-29,948.16
83,12-01-31,948.16
84,12-01-31,948.16
85,12-01-32,948.16
86,12-01-33,948.16
87,12-01-34,948.16
88,12-01-35,948.16
89,12-01-35,948.16
90,12-01-36,948.16
91,12-01-37,948.16
92,12-01-39,948.16
93,12-01-40,948.16
94,12-01-41,948.16
95,12-01-42,948.16
96,12-01-43,948.16
97,12-01-44,948.16
98,12-01-46,948.16
99,12-01-48,948.16
100,12-01-49,948.16
101,12-01-51,948.16
102,12-01-51,948.16
103,12-01-52,948.16
104,12-01-53,948.16
105,12-01-54,948.16
106,12-01-55,948.30
107,12-01-56,948.30
108,12-01-57,948.30
109,12-01-58,948.30
110,12-01-59,948.30
111,12-02-01,948.30
112,12-02-01,948.30
113,12-02-02,948.30
114,12-02-03,948.30
115,12-02-04,948.30
116,12-02-05,948.30
117,12-02-06,948.30
118,12-02-07,948.30
119,12-02-08,948.30
120,12-02-09,948.30
121,12-02-10,948.30
122,12-02-11,948.30
123,12-02-12,948.30
124,12-02-13,948.30
125,12-02-15,948.300
126,12-02-16,948.300
127,12-02-18,948.300
128,12-02-19,948.300
129,12-02-20,948.300
130,12-02-20,948.300
131,12-02-22,948.300
132,12-02-23,948.300
133,12-02-24,948.30
134,12-02-25,948.20
135,12-02-26,948.20
136,12-02-26,948.20
137,12-02-27,948.20
138,12-02-28,948.20
139,12-02-29,948.20
140,12-02-30,948.20
141,12-02-31,948.20
142,12-02-33,948.34
143,12-02-34,948.34
144,12-02-35,948.34
145,12-02-36,948.34
146,12-02-37,948.34
147,12-02-38,948.34
148,12-02-39,948.34
149,12-02-39,948.34
150,12-02-40,948.34
151,12-02-41,948.34
152,12-02-42,948.34
153,12-02-44,948.34
154,12-02-45,948.34
155,12-02-46,948.34
156,12-02-47,948.34
157,12-02-47,948.34
158,12-02-49,948.34
159,12-02-49,948.34
160,12-02-50,948.34
161,12-02-51,948.34
162,12-02-52,948.34
163,12-02-53,948.34
164,12-02-54,948.34
165,12-02-55,948.34
166,12-02-56,948.34
167,12-02-57,948.34
168,12-02-58,948.34
169,12-02-59,948.34
170,12-03-00,948.34
171,12-03-01,948.34
172,12-03-02,948.34
173,12-03-04,948.34
174,12-03-05,948.34
175,12-03-07,948.34
176,12-03-08,948.34
177,12-03-10,948.34
178,12-03-11,948.34
179,12-03-13,948.34
180,12-03-14,948.34
181,12-03-15,948.34
182,12-03-15,948.34
183,12-03-16,948.34
184,12-03-17,948.34
185,12-03-18,948.37
186,12-03-19,948.37
187,12-03-20,948.37
188,12-03-21,948.37
189,12-03-22,948.37
190,12-03-23,948.29
191,12-03-24,948.29
192,12-03-25,948.29
193,12-03-26,948.29
194,12-03-27,948.29
195,12-03-27,948.29
196,12-03-28,948.29
197,12-03-29,948.29
198,12-03-30,948.29
199,12-03-31,948.29
200,12-03-32,948.35
201,12-03-33,948.35
202,12-03-34,948.35
203,12-03-35,948.35
204,12-03-37,948.35
205,12-03-38,948.35
206,12-03-40,948.35
207,12-03-41,948.35
208,12-03-41,948.34
209,12-03-42,948.34
210,12-03-43,948.34
211,12-03-44,948.46
212,12-03-45,948.46
213,12-03-46,948.46
214,12-03-47,948.46
215,12-03-48,948.46
216,12-03-48,948.46
217,12-03-49,948.46
218,12-03-50,948.46
219,12-03-51,948.46
220,12-03-52,948.46
221,12-03-53,948.46
222,12-03-54,948.46
223,12-03-55,948.46
224,12-03-55,948.46
225,12-03-56,948.46
226,12-03-57,948.46
227,12-03-58,948.46
228,12-04-00,948.46
229,12-04-02,948.46
230,12-04-03,948.46
231,12-04-04,948.38
232,12-04-05,948.38
233,12-04-06,948.38
234,12-04-07,948.38
235,12-04-08,948.38
236,12-04-09,948.38
237,12-04-10,948.38
238,12-04-11,948.38
239,12-04-12,948.38
240,12-04-13,948.38
241,12-04-14,948.38
242,12-04-15,948.38
243,12-04-16,948.38
244,12-04-17,948.38
245,12-04-18,948.38
246,12-04-19,948.38
247,12-04-21,948.38
248,12-04-22,948.38
249,12-04-23,948.38
250,12-04-24,948.38
251,12-04-25,948.38
252,12-04-26,948.38
253,12-04-27,948.38
254,12-04-28,948.38
255,12-04-29,948.38
256,12-04-30,948.38
257,12-04-31,948.38
258,12-04-32,948.38
259,12-04-33,948.38
260,12-04-34,948.38
261,12-04-35,948.38
